lat,lon,display_name,city,state,country,display_name_kr,city_kr,state_kr,country_kr
-38.6763,145.6519,"30, Inverloch, Bass Coast Shire, Victoria, 3996, Australia",Inverloch,Victoria,Australia,"30, 인버록, Bass Coast 샤이어, 빅토리아, 3996, 호주",인버록,빅토리아,호주
-38.6727,145.64,"29, Cape Paterson, Bass Coast Shire, Victoria, 3995, Australia",Cape Paterson,Victoria,Australia,"29, 케이프 패터슨, Bass Coast 샤이어, 빅토리아, 3995, 호주",케이프 패터슨,빅토리아,호주
-38.6719,145.6588,"31, Inverloch, Bass Coast Shire, Victoria, 3996, Australia",Inverloch,Victoria,Australia,"31, 인버록, Bass Coast 샤이어, 빅토리아, 3996, 호주",인버록,빅토리아,호주
-38.66854,145.6723,"Eagles Nest, 32, Inverloch, Bass Coast Shire, Victoria, 3996, Australia",Inverloch,Victoria,Australia,"Eagles Nest, 32, 인버록, Bass Coast 샤이어, 빅토리아, 3996, 호주",인버록,빅토리아,호주
-38.5298,145.3221,"The Boulevard, Cape Woolamai, Bass Coast Shire, Victoria, 3925, Australia",Cape Woolamai,Victoria,Australia,"The Boulevard, 케이프 울라마이, Bass Coast 샤이어, 빅토리아, 3925, 호주",케이프 울라마이,빅토리아,호주
-38.5142,145.1838,"Kennon Head, Victoria, Australia",,Victoria,Australia,"Kennon Head, 빅토리아, 호주",,빅토리아,호주
-38.5053,145.2494,"YMCA Phillip Island Coastal Discovery Camp, Marlin Street, Smiths Beach, Bass Coast Shire, Victoria, 3922, Australia",Smiths Beach,Victoria,Australia,"YMCA Phillip 섬 Coastal Discovery Camp, Marlin 거리, 스미스 비치, Bass Coast 샤이어, 빅토리아, 3922, 호주",스미스 비치,빅토리아,호주
-36.7985,149.9512,"New South Wales, Australia",,New South Wales,Australia,"뉴사우스웨일스, 호주",,뉴사우스웨일스,호주
-36.1752,150.133,"Ocean Parade, Dalmeny, Eurobodalla Shire Council, New South Wales, 2546, Australia",Dalmeny,New South Wales,Australia,"Ocean Parade, 달메니, Eurobodalla 샤이어 의회, 뉴사우스웨일스, 2546, 호주",달메니,뉴사우스웨일스,호주
-35.7525,150.2122,"Munjip Trail, Denhams Beach, Eurobodalla Shire Council, New South Wales, 2536, Australia",Denhams Beach,New South Wales,Australia,"Munjip 트레일, 덴햄스 비치, Eurobodalla 샤이어 의회, 뉴사우스웨일스, 2536, 호주",덴햄스 비치,뉴사우스웨일스,호주
-35.7033,150.2814,"Murramarang South Coast Walk, Benandarah, Eurobodalla Shire Council, New South Wales, 2536, Australia",Benandarah,New South Wales,Australia,"Murramarang South Coast 산책로, 베난다라, Eurobodalla 샤이어 의회, 뉴사우스웨일스, 2536, 호주",베난다라,뉴사우스웨일스,호주
-35.6939,150.2921,"Richmond Beach Access Road, Eurobodalla Shire Council, New South Wales, Australia",,New South Wales,Australia,"Richmond 해변 Access 도로, Eurobodalla 샤이어 의회, 뉴사우스웨일스, 호주",,뉴사우스웨일스,호주
-35.673,150.3024,"Emily Miller Beach Walking Trail, South Durras, Eurobodalla Shire Council, New South Wales, Australia",South Durras,New South Wales,Australia,"Emily Miller 해변 산책로ing 트레일, 사우스 두라스, Eurobodalla 샤이어 의회, 뉴사우스웨일스, 호주",사우스 두라스,뉴사우스웨일스,호주
-35.6673,150.3018,"Murramarang Beachfront Nature Resort, Old Coast Road, Benandarah, South Durras, Eurobodalla Shire Council, New South Wales, 2536, Australia",South Durras,New South Wales,Australia,"Murramarang 해변front Nature 리조트, Old Coast 도로, Benandarah, 사우스 두라스, Eurobodalla 샤이어 의회, 뉴사우스웨일스, 2536, 호주",사우스 두라스,뉴사우스웨일스,호주
-35.6019,138.5818,"Heysen Trail, Waitpinga, City of Victor Harbor, South Australia, 5211, Australia",,South Australia,Australia,"Heysen 트레일, Waitpinga, 시 Victor Harbor, 사우스오스트레일리아, 5211, 호주",,사우스오스트레일리아,호주
-34.9213,135.6185,"Sleaford, The District Council of Lower Eyre Peninsula, South Australia, 5607, Australia",,South Australia,Australia,"Sleaford, The 지구 의회 of Lower Eyre Peninsula, 사우스오스트레일리아, 5607, 호주",,사우스오스트레일리아,호주
-34.898,-56.0752,"Rambla República de México, Punta Gorda, Montevideo, 11500, Uruguay",Montevideo,Montevideo,Uruguay,"Rambla República de México, Punta Gorda, 몬테비데오, 11500, 우루과이",몬테비데오,몬테비데오,우루과이
-34.6809,150.8556,"Bonaira Street, Kiama, The Council of the Municipality of Kiama, New South Wales, 2533, Australia",Kiama,New South Wales,Australia,"Bonaira 거리, 키아마, The 의회 of the Municipality of 키아마, 뉴사우스웨일스, 2533, 호주",키아마,뉴사우스웨일스,호주
-34.1595,18.4317,"Main Road, Glencairn, Cape Town Ward 61, City of Cape Town, Western Cape, 7975, South Africa",,Western Cape,South Africa,"Main 도로, Glencairn, Cape Town Ward 61, 시 Cape Town, 웨스턴케이프, 7975, 남아프리카 공화국",,웨스턴케이프,남아프리카 공화국
-34.1212,18.4565,"Main Road, Cape Town Ward 64, City of Cape Town, Western Cape, 7990, South Africa",,Western Cape,South Africa,"Main 도로, Cape Town Ward 64, 시 Cape Town, 웨스턴케이프, 7990, 남아프리카 공화국",,웨스턴케이프,남아프리카 공화국
-34.1147,151.1415,"Shell midden, Big Marley Fire Trail, Sutherland Shire Council, New South Wales, Australia",,New South Wales,Australia,"Shell midden, Big Marley Fire 트레일, Sutherland 샤이어 의회, 뉴사우스웨일스, 호주",,뉴사우스웨일스,호주
-34.0604,151.1573,"The Esplanade, Cronulla, Sydney, Sutherland Shire Council, New South Wales, 2230, Australia",Sydney,New South Wales,Australia,"The Esplanade, Cronulla, 시드니, Sutherland 샤이어 의회, 뉴사우스웨일스, 2230, 호주",시드니,뉴사우스웨일스,호주
-34.0402,-53.539,"Calle 936, Punta del Diablo, Rocha, 27204, Uruguay",Punta del Diablo,Rocha,Uruguay,"Calle 936, 푼타 델 디아블로, 로차, 27204, 우루과이",푼타 델 디아블로,로차,우루과이
-33.9639,151.2523,"Wheel Chair Acess, Malabar, Eastern Suburbs, Sydney, Randwick City Council, New South Wales, 2036, Australia",Sydney,New South Wales,Australia,"Wheel Chair Acess, Malabar, Eastern Suburbs, 시드니, Randwick City 의회, 뉴사우스웨일스, 2036, 호주",시드니,뉴사우스웨일스,호주
-33.9217,18.3783,"Beach Road, Bantry Bay, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa",Cape Town,Western Cape,South Africa,"해변 도로, Bantry 만, 케이프타운 Ward 54, 케이프타운, 시 케이프타운, 웨스턴케이프, 8005, 남아프리카 공화국",케이프타운,웨스턴케이프,남아프리카 공화국
-33.9201,18.3808,"Beach Road, Cape Town Ward 54, Cape Town, City of Cape Town, Western Cape, 8005, South Africa",Cape Town,Western Cape,South Africa,"해변 도로, 케이프타운 Ward 54, 케이프타운, 시 케이프타운, 웨스턴케이프, 8005, 남아프리카 공화국",케이프타운,웨스턴케이프,남아프리카 공화국
